"","x"
"11616","则"
"11617","下降"
"11618","11.85%"
"11619","iphone"
"11620","5"
"11621","下降"
"11622","3.75%"
"11623","不过"
"11624","同一"
"11625","时期"
"11626","三星"
"11627","galaxy"
"11628","s"
"11629","3"
"11630","的"
"11631","转售"
"11632","价格"
"11633","下降"
"11634","27.32%"
"11635","galaxy"
"11636","note"
"11637","2"
"11638","下降"
"11639","则"
"11640","高"
"11641","达"
"11642","35.54%"
"11643","今日"
"11644","神奇"
"11645","国度"
"11646","没"
"11647","钱"
"11648","用"
"11649","西"
"11650","雪梨"
"11651","男子"
"11652","网上"
"11653","卖"
"11654","岳母"
"11655","岳母"
"11656","通常"
"11657","扮演"
"11658","着"
"11659","不"
"11660","太"
"11661","讨"
"11662","女婿"
"11663","喜欢"
"11664","的"
"11665","角色"
"11666","但"
"11667","一位"
"11668","雪梨"
"11669","男子"
"11670","的"
"11671","做法"
"11672","有点"
"11673","过火"
"11674","了"
"11675","他"
"11676","在"
"11677","ebay"
"11678","拍卖"
"11679","自己"
"11680","岳母"
"11681","这"
"11682","听"
"11683","起来"
"11684","似乎"
"11685","很"
"11686","缺"
"11687","德"
"11688","但"
"11689","其实"
"11690","这"
"11691","是"
"11692","他"
"11693","岳母"
"11694","自己"
"11695","的"
"11696","主意"
"11697","据"
"11698","七号"
"11699","台"
"11700","报道"
"11701","来自"
"11702","西雪梨"
"11703","的"
"11704","布什"
"11705","正在"
"11706","做"
"11707","着"
"11708","很多"
"11709","男人"
"11710","一直"
"11711","梦寐以求"
"11712","但"
"11713","却"
"11714","不敢"
"11715","去"
"11716","做"
"11717","的"
"11718","事"
"11719","甩掉"
"11720","自己"
"11721","的"
"11722","岳母"
"11723","诡"
"11724","诡"
"11725","1985"
"11726","幸福"
"11727","de"
"11728","木马"
"11729","龚文祥"
"11730","创"
"11731","而"
"11732","优"
"11733","则"
"11734","投"
"11735","天使"
"11736","投资"
"11737","唐"
"11738","所以"
"11739","阿里"
"11740","要"
"11741","与"
"11742","京东"
"11743","和"
"11744","苏宁易"
"11745","购"
"11746","等"
"11747","抗衡"
"11748","就要"
"11749","推"
"11750","天"
"11751","猫"
"11752","淘"
"11753","宝"
"11754","店"
"11755","变为"
"11756","牺牲品"
"11757","在"
"11758","美国"
"11759","craigslist"
"11760","org"
"11761","免费"
"11762","广告"
"11763","吃掉"
"11764","大多一"
"11765","地方"
"11766","报刊"
"11767","黄页"
"11768","广告"
"11769","收入"
"11770","二"
"11771","ebay"
"11772","的"
"11773","本地"
"11774","c"
"11775","2"
"11776","c"
"11777","市场"
"11778","份额"
"11779","报刊"
"11780","传统"
"11781","媒体"
"11782","抵挡"
"11783","不过"
"11784","免费"
"11785","的"
"11786","互联网"
"11787","龚文祥"
"11788","创"
"11789","而"
"11790","优"
"11791","则"
"11792","投"
"11793","天使"
"11794","投资"
"11795","唐"
"11796","所以"
"11797","阿里"
"11798","要"
"11799","与"
"11800","京东"
"11801","和"
"11802","苏宁易"
"11803","购"
"11804","等"
"11805","抗衡"
"11806","就要"
"11807","推"
"11808","天"
"11809","猫"
"11810","淘"
"11811","宝"
"11812","店"
"11813","变为"
"11814","牺牲品"
"11815","在"
"11816","美国"
"11817","craigslist"
"11818","org"
"11819","免费"
"11820","广告"
"11821","吃掉"
"11822","大多一"
"11823","地方"
"11824","报刊"
"11825","黄页"
"11826","广告"
"11827","收入"
"11828","二"
"11829","ebay"
"11830","的"
"11831","本地"
"11832","c"
"11833","2"
"11834","c"
"11835","市场"
"11836","份额"
"11837","报刊"
"11838","传统"
"11839","媒体"
"11840","抵挡"
"11841","不过"
"11842","免费"
"11843","的"
"11844","互联网"
"11845","龚文祥"
"11846","创"
"11847","而"
"11848","优"
"11849","则"
"11850","投"
"11851","天使"
"11852","投资"
"11853","唐"
"11854","所以"
"11855","阿里"
"11856","要"
"11857","与"
"11858","京东"
"11859","和"
"11860","苏宁易"
"11861","购"
"11862","等"
"11863","抗衡"
"11864","就要"
"11865","推"
"11866","天"
"11867","猫"
"11868","淘"
"11869","宝"
"11870","店"
"11871","变为"
"11872","牺牲品"
"11873","在"
"11874","美国"
"11875","craigslist"
"11876","org"
"11877","免费"
"11878","广告"
"11879","吃掉"
"11880","大多一"
"11881","地方"
"11882","报刊"
"11883","黄页"
"11884","广告"
"11885","收入"
"11886","二"
"11887","ebay"
"11888","的"
"11889","本地"
"11890","c"
"11891","2"
"11892","c"
"11893","市场"
"11894","份额"
"11895","报刊"
"11896","传统"
"11897","媒体"
"11898","抵挡"
"11899","不过"
"11900","免费"
"11901","的"
"11902","互联网"
"11903","小店"
"11904","难"
"11905","为"
"11906","持"
"11907","龚文祥"
"11908","创"
"11909","而"
"11910","优"
"11911","则"
"11912","投"
"11913","天使"
"11914","投资"
"11915","唐"
"11916","所以"
"11917","阿里"
"11918","要"
"11919","与"
"11920","京东"
"11921","和"
"11922","苏宁易"
"11923","购"
"11924","等"
"11925","抗衡"
"11926","就要"
"11927","推"
"11928","天"
"11929","猫"
"11930","淘"
"11931","宝"
"11932","店"
"11933","变为"
"11934","牺牲品"
"11935","在"
"11936","美国"
"11937","craigslist"
"11938","org"
"11939","免费"
"11940","广告"
"11941","吃掉"
"11942","大多一"
"11943","地方"
"11944","报刊"
"11945","黄页"
"11946","广告"
"11947","收入"
"11948","二"
"11949","ebay"
"11950","的"
"11951","本地"
"11952","c"
"11953","2"
"11954","c"
"11955","市场"
"11956","份额"
"11957","报刊"
"11958","传统"
"11959","媒体"
"11960","抵挡"
"11961","不过"
"11962","免费"
"11963","的"
"11964","互联网"
"11965","一早"
"11966","儿"
"11967","看到"
"11968","yahoo"
"11969","7"
"11970","的"
"11971","报道"
"11972","说"
"11973","西"
"11974","悉尼"
"11975","的"
"11976","一位"
"11977","极品"
"11978","男"
"11979","在"
"11980","ebay"
"11981","上"
"11982","拍卖"
"11983","自己"
"11984","的"
"11985","岳母"
"11986","不过"
"11987","倒"
"11988","不"
"11989","是"
"11990","因为"
"11991","不和"
"11992","而是"
"11993","另"
"11994","有"
"11995","苦衷"
"11996","详情"
"11997","猛"
"11998","戳"
"11999","http"
"12000","t"
"12001","cn"
"12002","zqwq"
"12003","70"
"12004","u"
"12005","天"
"12006","猫"
"12007","是"
"12008","正规军"
"12009","区"
"12010","c"
"12011","店"
"12012","可以"
"12013","理解"
"12014","是"
"12015","新兵"
"12016","担子"
"12017","天使"
"12018","投资"
"12019","唐"
"12020","所以"
"12021","阿里"
"12022","要"
"12023","与"
"12024","京东"
"12025","和"
"12026","苏宁易"
"12027","购"
"12028","等"
"12029","抗衡"
"12030","就要"
"12031","推"
"12032","天"
"12033","猫"
"12034","淘"
"12035","宝"
"12036","店"
"12037","变为"
"12038","牺牲品"
"12039","在"
"12040","美国"
"12041","craigslist"
"12042","org"
"12043","免费"
"12044","广告"
"12045","吃掉"
"12046","大多一"
"12047","地方"
"12048","报刊"
"12049","黄页"
"12050","广告"
"12051","收入"
"12052","二"
"12053","ebay"
"12054","的"
"12055","本地"
"12056","c"
"12057","2"
"12058","c"
"12059","市场"
"12060","份额"
"12061","报刊"
"12062","传统"
"12063","媒体"
"12064","抵挡"
"12065","不过"
"12066","免费"
"12067","的"
"12068","互联网"
"12069","投资"
"12070","公司"
"12071","piper"
"12072","jaffray"
"12073","通过"
"12074","二手"
"12075","手机"
"12076","销售"
"12077","情况"
"12078","来"
"12079","分析"
"12080","手机"
"12081","实际"
"12082","价值"
"12083","从"
"12084","4月"
"12085","至"
"12086","今"
"12087","数据"
"12088","显示"
"12089","iphone"
"12090","4"
"12091","在"
"12092","ebay"
"12093","上"
"12094","二手"
"12095","销售"
"12096","价格"
"12097","涨"
"12098","10%"
"12099","iphone"
"12100","4"
"12101","s"
"12102","降"
"12103","11.85%"
"12104","而"
"12105","iphone"
"12106","5只"
"12107","降"
"12108","了"
"12109","3.75%"
"12110","同期"
"12111","三星"
"12112","galaxy"
"12113","s"
"12114","3"
"12115","在"
"12116","ebay"
"12117","上"
"12118","售价"
"12119","跌"
"12120","27.32%"
"12121","galaxy"
"12122","note"
"12123","ii"
"12124","跌"
"12125","了"
"12126","35.54%"
"12127","为什么"
"12128","苹果"
"12129","手机"
"12130","保值"
"12131","度"
"12132","比"
"12133","三星"
"12134","高"
"12135","这"
"12136","就"
"12137","是"
"12138","信仰"
"12139","与"
"12140","忠诚"
"12141","的"
"12142","力量"
"12143","价格"
"12144","品质"
"12145","是"
"12146","关键"
"12147","龚文祥"
"12148","创"
"12149","而"
"12150","优"
"12151","则"
"12152","投"
"12153","天使"
"12154","投资"
"12155","唐"
"12156","所以"
"12157","阿里"
"12158","要"
"12159","与"
"12160","京东"
"12161","和"
"12162","苏宁易"
"12163","购"
"12164","等"
"12165","抗衡"
"12166","就要"
"12167","推"
"12168","天"
"12169","猫"
"12170","淘"
"12171","宝"
"12172","店"
"12173","变为"
"12174","牺牲品"
"12175","在"
"12176","美国"
"12177","craigslist"
"12178","org"
"12179","免费"
"12180","广告"
"12181","吃掉"
"12182","大多一"
"12183","地方"
"12184","报刊"
"12185","黄页"
"12186","广告"
"12187","收入"
"12188","二"
"12189","ebay"
"12190","的"
"12191","本地"
"12192","c"
"12193","2"
"12194","c"
"12195","市场"
"12196","份额"
"12197","报刊"
"12198","传统"
"12199","媒体"
"12200","抵挡"
"12201","不过"
"12202","免费"
"12203","的"
"12204","互联网"
"12205","可怜"
"12206","的"
"12207","淘"
"12208","宝"
"12209","龚文祥"
"12210","创"
"12211","而"
"12212","优"
"12213","则"
"12214","投"
"12215","天使"
"12216","投资"
"12217","唐"
"12218","所以"
"12219","阿里"
"12220","要"
"12221","与"
"12222","京东"
"12223","和"
"12224","苏宁易"
"12225","购"
"12226","等"
"12227","抗衡"
"12228","就要"
"12229","推"
"12230","天"
"12231","猫"
"12232","淘"
"12233","宝"
"12234","店"
"12235","变为"
"12236","牺牲品"
"12237","在"
"12238","美国"
"12239","craigslist"
"12240","org"
"12241","免费"
"12242","广告"
"12243","吃掉"
"12244","大多一"
"12245","地方"
"12246","报刊"
"12247","黄页"
"12248","广告"
"12249","收入"
"12250","二"
"12251","ebay"
"12252","的"
"12253","本地"
"12254","c"
"12255","2"
"12256","c"
"12257","市场"
"12258","份额"
"12259","报刊"
"12260","传统"
"12261","媒体"
"12262","抵挡"
"12263","不过"
"12264","免费"
"12265","的"
"12266","互联网"
"12267","淘"
"12268","宝"
"12269","店"
"12270","还"
"12271","能"
"12272","存活"
"12273","多久"
"12274","龚文祥"
"12275","创"
"12276","而"
"12277","优"
"12278","则"
"12279","投"
"12280","天使"
"12281","投资"
"12282","唐"
"12283","所以"
"12284","阿里"
"12285","要"
"12286","与"
"12287","京东"
"12288","和"
"12289","苏宁易"
"12290","购"
"12291","等"
"12292","抗衡"
"12293","就要"
"12294","推"
"12295","天"
"12296","猫"
"12297","淘"
"12298","宝"
"12299","店"
"12300","变为"
"12301","牺牲品"
"12302","在"
"12303","美国"
"12304","craigslist"
"12305","org"
"12306","免费"
"12307","广告"
"12308","吃掉"
"12309","大多一"
"12310","地方"
"12311","报刊"
"12312","黄页"
"12313","广告"
"12314","收入"
"12315","二"
"12316","ebay"
"12317","的"
"12318","本地"
"12319","c"
"12320","2"
"12321","c"
"12322","市场"
"12323","份额"
"12324","报刊"
"12325","传统"
"12326","媒体"
"12327","抵挡"
"12328","不过"
"12329","免费"
"12330","的"
"12331","互联网"
"12332","以假乱真"
"12333","850"
"12334","i"
"12335","改装"
"12336","法拉利"
"12337","enzo"
"12338","当"
"12339","我"
"12340","在"
"12341","ebay"
"12342","看到"
"12343","这个"
"12344","我"
"12345","就"
"12346","震惊"
"12347","了"
"12348","刚"
"12349","开始"
"12350","还"
"12351","以为"
"12352","是"
"12353","在"
"12354","卖"
"12355","enzo"
"12356","仔细"
"12357","一"
"12358","看"
"12359","5"
"12360","升"
"12361","宝马"
"12362","v"
"12363","12"
"12364","发动机"
"12365","6"
"12366","速"
"12367","手动"
"12368","变速箱"
"12369","400匹"
"12370","马力"
"12371","输出"
"12372","外观"
"12373","方面"
"12374","已经"
"12375","可以"
"12376","和"
"12377","原厂"
"12378","匹敌"
"12379","真正"
"12380","的"
"12381","高手"
"12382","在"
"12383","民间"
"12384","啊"
"12385","镜报"
"12386","新闻"
"12387","悉尼"
"12388","男"
"12389","竟"
"12390","网上"
"12391","拍卖"
"12392","准"
"12393","岳母"
"12394","大千世界"
"12395","无奇不有"
"12396","自从"
"12397","这"
"12398","互联网"
"12399","快速"
"12400","发展"
"12401","以来"
"12402","网"
"12403","购"
"12404","已经"
"12405","不"
"12406","是"
"12407","什么"
"12408","新鲜事"
"12409","了"
"12410","而"
"12411","令"
"12412","人"
"12413","啧啧称奇"
"12414","的"
"12415","是"
"12416","竟然"
"12417","有"
"12418","人"
"12419","在"
"12420","网上"
"12421","出售"
"12422","岳母"
"12423","的"
"12424","一名"
"12425","西"
"12426","悉尼"
"12427","男子"
"12428","daniel"
"12429","bush"
"12430","就"
"12431","把"
"12432","自己"
"12433","的"
"12434","准"
"12435","岳母"
"12436","他"
"12437","未婚妻"
"12438","的"
"12439","母亲"
"12440","thea"
"12441","calleja"
"12442","在"
"12443","ebay"
"12444","网上"
"12445","挂牌"
"12446","出售"
"12447","了"
"12448","http"
"12449","t"
"12450","cn"
"12451","zqw"
"12452","4"
"12453","fou"
"12454","龚文祥"
"12455","创"
"12456","而"
"12457","优"
"12458","则"
"12459","投"
"12460","天使"
"12461","投资"
"12462","唐"
"12463","所以"
"12464","阿里"
"12465","要"
"12466","与"
"12467","京东"
"12468","和"
"12469","苏宁易"
"12470","购"
"12471","等"
"12472","抗衡"
"12473","就要"
"12474","推"
"12475","天"
"12476","猫"
"12477","淘"
"12478","宝"
"12479","店"
"12480","变为"
"12481","牺牲品"
"12482","在"
"12483","美国"
"12484","craigslist"
"12485","org"
"12486","免费"
"12487","广告"
"12488","吃掉"
"12489","大多一"
"12490","地方"
"12491","报刊"
"12492","黄页"
"12493","广告"
"12494","收入"
"12495","二"
"12496","ebay"
"12497","的"
"12498","本地"
"12499","c"
"12500","2"
"12501","c"
"12502","市场"
"12503","份额"
"12504","报刊"
"12505","传统"
"12506","媒体"
"12507","抵挡"
"12508","不过"
"12509","免费"
"12510","的"
"12511","互联网"
"12512","淘"
"12513","宝"
"12514","店"
"12515","做"
"12516","陪"
"12517","玩儿"
"12518","龚文祥"
"12519","创"
"12520","而"
"12521","优"
"12522","则"
"12523","投"
"12524","天使"
"12525","投资"
"12526","唐"
"12527","所以"
"12528","阿里"
"12529","要"
"12530","与"
"12531","京东"
"12532","和"
"12533","苏宁易"
"12534","购"
"12535","等"
"12536","抗衡"
"12537","就要"
"12538","推"
"12539","天"
"12540","猫"
"12541","淘"
"12542","宝"
"12543","店"
"12544","变为"
"12545","牺牲品"
"12546","在"
"12547","美国"
"12548","craigslist"
"12549","org"
"12550","免费"
"12551","广告"
"12552","吃掉"
"12553","大多一"
"12554","地方"
"12555","报刊"
"12556","黄页"
"12557","广告"
"12558","收入"
"12559","二"
"12560","ebay"
"12561","的"
"12562","本地"
"12563","c"
"12564","2"
"12565","c"
"12566","市场"
"12567","份额"
"12568","报刊"
"12569","传统"
"12570","媒体"
"12571","抵挡"
"12572","不过"
"12573","免费"
"12574","的"
"12575","互联网"
"12576","仅"
"12577","售"
"12578","503.63"
"12579","印度"
"12580","ebay"
"12581","网站"
"12582","现身"
"12583","lumia"
"12584","920"
"12585","在"
"12586","ebay"
"12587","网站"
"12588","上"
"12589","发现"
"12590","了"
"12591","仅"
"12592","售"
"12593","4450"
"12594","卢布"
"12595","折"
"12596","合"
"12597","人民币"
"12598","503.63"
"12599","的"
"12600","lumia"
"12601","920"
"12602","这"
"12603","款型"
"12604","号"
"12605","为"
"12606","lamia"
"12607","model"
"12608","r"
"12609","920"
"12610","在"
"12611","界面"
"12612","上"
"12613","也"
"12614","采用"
"12615","了"
"12616","wp"
"12617","系统"
"12618","的"
"12619","方块"
"12620","设计"
"12621","但是"
"12622","你"
"12623","别"
"12624","指望"
"12625","能够"
"12626","实现"
"12627","动态"
"12628","磁"
"12629","贴"
"12630","功能"
"12631","龚文祥"
"12632","创"
"12633","而"
"12634","优"
"12635","则"
"12636","投"
"12637","天使"
"12638","投资"
"12639","唐"
"12640","所以"
"12641","阿里"
"12642","要"
"12643","与"
"12644","京东"
"12645","和"
"12646","苏宁易"
"12647","购"
"12648","等"
"12649","抗衡"
"12650","就要"
"12651","推"
"12652","天"
"12653","猫"
"12654","淘"
"12655","宝"
"12656","店"
"12657","变为"
"12658","牺牲品"
"12659","在"
"12660","美国"
"12661","craigslist"
"12662","org"
"12663","免费"
"12664","广告"
"12665","吃掉"
"12666","大多一"
"12667","地方"
"12668","报刊"
"12669","黄页"
"12670","广告"
"12671","收入"
"12672","二"
"12673","ebay"
"12674","的"
"12675","本地"
"12676","c"
"12677","2"
"12678","c"
"12679","市场"
"12680","份额"
"12681","报刊"
"12682","传统"
"12683","媒体"
"12684","抵挡"
"12685","不过"
"12686","免费"
"12687","的"
"12688","互联网"
"12689","zyj"
"12690","vera"
"12691","淘"
"12692","宝"
"12693","店"
"12694","没"
"12695","前途"
"12696","龚文祥"
"12697","创"
"12698","而"
"12699","优"
"12700","则"
"12701","投"
"12702","天使"
"12703","投资"
"12704","唐"
"12705","所以"
"12706","阿里"
"12707","要"
"12708","与"
"12709","京东"
"12710","和"
"12711","苏宁易"
"12712","购"
"12713","等"
"12714","抗衡"
"12715","就要"
"12716","推"
"12717","天"
"12718","猫"
"12719","淘"
"12720","宝"
"12721","店"
"12722","变为"
"12723","牺牲品"
"12724","在"
"12725","美国"
"12726","craigslist"
"12727","org"
"12728","免费"
"12729","广告"
"12730","吃掉"
"12731","大多一"
"12732","地方"
"12733","报刊"
"12734","黄页"
"12735","广告"
"12736","收入"
"12737","二"
"12738","ebay"
"12739","的"
"12740","本地"
"12741","c"
"12742","2"
"12743","c"
"12744","市场"
"12745","份额"
"12746","报刊"
"12747","传统"
"12748","媒体"
"12749","抵挡"
"12750","不过"
"12751","免费"
"12752","的"
"12753","互联网"
"12754","最后"
"12755","一发"
"12756","6号"
"12757","在"
"12758","结束"
"12759","前"
"12760","还"
"12761","是"
"12762","没"
"12763","搞"
"12764","到"
"12765","于是"
"12766","ebay"
"12767","了"
"12768","创"
"12769","而"
"12770","优"
"12771","则"
"12772","投"
"12773","天使"
"12774","投资"
"12775","唐"
"12776","所以"
"12777","阿里"
"12778","要"
"12779","与"
"12780","京东"
"12781","和"
"12782","苏宁易"
"12783","购"
"12784","等"
"12785","抗衡"
"12786","就要"
"12787","推"
"12788","天"
"12789","猫"
"12790","淘"
"12791","宝"
"12792","店"
"12793","变为"
"12794","牺牲品"
"12795","在"
"12796","美国"
"12797","craigslist"
"12798","org"
"12799","免费"
"12800","广告"
"12801","吃掉"
"12802","大多一"
"12803","地方"
"12804","报刊"
"12805","黄页"
"12806","广告"
"12807","收入"
"12808","二"
"12809","ebay"
"12810","的"
"12811","本地"
"12812","c"
"12813","2"
"12814","c"
"12815","市场"
"12816","份额"
"12817","报刊"
"12818","传统"
"12819","媒体"
"12820","抵挡"
"12821","不过"
"12822","免费"
"12823","的"
"12824","互联网"
"12825","所以"
"12826","阿里"
"12827","要"
"12828","与"
"12829","京东"
"12830","和"
"12831","苏宁易"
"12832","购"
"12833","等"
"12834","抗衡"
"12835","就要"
"12836","推"
"12837","天"
"12838","猫"
"12839","淘"
"12840","宝"
"12841","店"
"12842","变为"
"12843","牺牲品"
"12844","在"
"12845","美国"
"12846","craigslist"
"12847","org"
"12848","免费"
"12849","广告"
"12850","吃掉"
"12851","大多一"
"12852","地方"
"12853","报刊"
"12854","黄页"
"12855","广告"
"12856","收入"
"12857","二"
"12858","ebay"
"12859","的"
"12860","本地"
"12861","c"
"12862","2"
"12863","c"
"12864","市场"
"12865","份额"
"12866","报刊"
"12867","传统"
"12868","媒体"
"12869","抵挡"
"12870","不过"
"12871","免费"
"12872","的"
"12873","互联网"
"12874","8月"
"12875","21"
"12876","23日"
"12877","北京"
"12878","创业"
"12879","大"
"12880","报名"
"12881","人数"
"12882","少"
"12883","得奖"
"12884","机会"
"12885","大"
"12886","http"
"12887","t"
"12888","cn"
"12889","zqoy"
"12890","0"
"12891","冷"
"12892","栋"
"12893","的"
"12894","微"
"12895","博"
"12896","认同"
"12897","c"
"12898","店"
"12899","干"
"12900","不"
"12901","过"
"12902","直"
"12903","销"
"12904","ebay"
"12905","结盟"
"12906","大型"
"12907","线下"
"12908","零售商"
"12909","联手"
"12910","对抗"
"12911","亚马逊"
"12912","8月"
"12913","8日"
"12914","消息"
"12915","据"
"12916","国外"
"12917","媒体"
"12918","报道"
"12919","作为"
"12920","曾经"
"12921","为"
"12922","小型"
"12923","卖家"
"12924","提供"
"12925","商品"
"12926","拍卖"
"12927","的"
"12928","网站"
"12929","ebay"
"12930","如今"
"12931","正"
"12932","在"
"12933","挖"
"12934","角"
"12935","在线"
"12936","零售业"
"12937","巨头"
"12938","亚马逊"
"12939","的"
"12940","平台"
"12941","大型"
"12942","零售商"
"12943","ebay"
"12944","公开"
"12945","表示"
"12946","该"
"12947","公司"
"12948","能够"
"12949","帮助"
"12950","零售商"
"12951","更好"
"12952","地"
"12953","与"
"12954","亚马逊"
"12955","进行"
"12956","竞争"
"12957","谷歌"
"12958","眼镜"
"12959","现身"
"12960","美国"
"12961","ebay"
"12962","竞标"
"12963","价"
"12964","约合"
"12965","94800元"
"12966","搜索"
"12967","巨头"
"12968","谷"
"12969","歌"
"12970","的"
"12971","硬件"
"12972","设备"
"12973","google"
"12974","glass"
"12975","能"
"12976","让"
"12977","你"
"12978","拍照"
"12979","片"
"12980","录"
"12981","视频"
"12982","并"
"12983","能"
"12984","查看"
"12985","信息"
"12986","如果"
"12987","你"
"12988","想要"
"12989","一个"
"12990","要不"
"12991","就"
"12992","成为"
"12993","它"
"12994","的"
"12995","开发者"
"12996","要不"
"12997","就"
"12998","参加"
"12999","谷"
"13000","歌"
"13001","正"
"13002","在"
"13003","举办"
"13004","的"
"13005","一个"
"13006","活动"
"13007","你"
"13008","得"
"13009","说明"
"13010","一下"
"13011","你"
"13012","会"
"13013","拿"
"13014","glass"
"13015","做"
"13016","什么"
"13017","然后"
"13018","加上"
"13019","ifihadglass"
"13020","标签"
"13021","发"
"13022","在"
"13023","google"
"13024","或"
"13025","twitter"
"13026","上"
"13027","谷歌"
"13028","眼镜"
"13029","现身"
"13030","ebay"
"13031","竞价"
"13032","超过"
"13033","人民币"
"13034","56.7万元"
"13035","你"
"13036","既"
"13037","不"
"13038","是"
"13039","谷歌"
"13040","眼镜"
"13041","的"
"13042","开发者"
"13043","也"
"13044","不"
"13045","是"
"13046","谷歌"
"13047","ifihadglass"
"13048","活动"
"13049","中"
"13050","的"
"13051","赢家"
"13052","所以"
"13053","你"
"13054","只"
"13055","能"
"13056","等待"
"13057","谷歌"
"13058","眼镜"
"13059","的"
"13060","正式"
"13061","发布"
"13062","了"
"13063","对"
"13064","不"
"13065","对"
"13066","也许"
"13067","还有"
"13068","其他"
"13069","办法"
"13070","哦"
"13071","如果"
"13072","你"
"13073","有"
"13074","钱"
"13075","你"
"13076","就"
"13077","可以"
"13078","在"
"13079","ebay"
"13080","网站"
"13081","上"
"13082","买下"
"13083","这件"
"13084","眼镜"
"13085","了"
"13086","虽然"
"13087","现在"
"13088","这件"
"13089","眼镜"
"13090","的"
"13091","竞价"
"13092","已"
"13093","超过"
"13094","90"
"13095","000美元"
"13096","约"
"13097","人民币"
"13098","56.7万元"
"13099","全球"
"13100","限量"
"13101","26台"
"13102","的"
"13103","梅赛德斯"
"13104","奔驰"
"13105","clk"
"13106","gtr"
"13107","在"
"13108","美国"
"13109","ebay"
"13110","销售"
"13111","里程数"
"13112","仅"
"13113","有"
"13114","70"
"13115","英里"
"13116","售价"
"13117","199.598万美元"
"13118","折合"
"13119","人民币"
"13120","1232万"
"13121","世间"
"13122","罕见"
"13123","国内"
"13124","的"
"13125","汽车"
"13126","收藏家"
"13127","们"
"13128","该行"
"13129","动"
"13130","了"
"13131","谷歌"
"13132","眼镜"
"13133","现身"
"13134","美国"
"13135","ebay"
"13136","竞标"
"13137","价"
"13138","约合"
"13139","94800元"
"13140","搜索"
"13141","巨头"
"13142","谷"
"13143","歌"
"13144","的"
"13145","硬件"
"13146","设备"
"13147","google"
"13148","glass"
"13149","能"
"13150","让"
"13151","你"
"13152","拍照"
"13153","片"
"13154","录"
"13155","视频"
"13156","并"
"13157","能"
"13158","查看"
"13159","信息"
"13160","如果"
"13161","你"
"13162","想要"
"13163","一个"
"13164","要不"
"13165","就"
"13166","成为"
"13167","它"
"13168","的"
"13169","开发者"
"13170","要不"
"13171","就"
"13172","参加"
"13173","谷"
"13174","歌"
"13175","正"
"13176","在"
"13177","举办"
"13178","的"
"13179","一个"
"13180","活动"
"13181","你"
"13182","得"
"13183","说明"
"13184","一下"
"13185","你"
"13186","会"
"13187","拿"
"13188","glass"
"13189","做"
"13190","什么"
"13191","然后"
"13192","加上"
"13193","ifihadglass"
"13194","标签"
"13195","发"
"13196","在"
"13197","google"
"13198","或"
"13199","twitter"
"13200","上"
"13201","以假乱真"
"13202","850"
"13203","i"
"13204","改装"
"13205","法拉利"
"13206","enzo"
"13207","当"
"13208","我"
"13209","在"
"13210","ebay"
"13211","看到"
"13212","这个"
"13213","我"
"13214","就"
"13215","震惊"
"13216","了"
"13217","刚"
"13218","开始"
"13219","还"
"13220","以为"
"13221","是"
"13222","在"
"13223","卖"
"13224","enzo"
"13225","仔细"
"13226","一"
"13227","看"
"13228","5"
"13229","升"
"13230","宝马"
"13231","v"
"13232","12"
"13233","发动机"
"13234","6"
"13235","速"
"13236","手动"
"13237","变速箱"
"13238","400匹"
"13239","马力"
"13240","输出"
"13241","外观"
"13242","方面"
"13243","已经"
"13244","可以"
"13245","和"
"13246","原厂"
"13247","匹敌"
"13248","真正"
"13249","的"
"13250","高手"
"13251","在"
"13252","民间"
"13253","啊"
"13254","全球"
"13255","限量"
"13256","26台"
"13257","的"
"13258","梅赛德斯"
"13259","奔驰"
"13260","clk"
"13261","gtr"
"13262","在"
"13263","美国"
"13264","ebay"
"13265","销售"
"13266","里程数"
"13267","仅"
"13268","有"
"13269","70"
"13270","英里"
"13271","售价"
"13272","199.598万美元"
"13273","折合"
"13274","人民币"
"13275","1232万"
"13276","世间"
"13277","罕见"
"13278","国内"
"13279","的"
"13280","汽车"
"13281","收藏家"
"13282","们"
"13283","该行"
"13284","动"
"13285","了"
"13286","暴雪"
"13287","员工"
"13288","纪念"
"13289","纪念"
"13290","剑"
"13291","盾"
"13292","网上"
"13293","拍卖"
"13294","12万"
"13295","人民币"
"13296","在"
"13297","暴雪干"
"13298","5年"
"13299","和"
"13300","10"
"13301","年会"
"13302","分别"
"13303","获得"
"13304","一把"
"13305","长剑"
"13306","和"
"13307","一枚"
"13308","盾牌"
"13309","分别"
"13310","刻有"
"13311","员工"
"13312","的"
"13313","姓名"
"13314","近日"
"13315","这"
"13316","两件"
"13317","纪念品"
"13318","被"
"13319","人"
"13320","放在"
"13321","ebay"
"13322","上"
"13323","拍卖"
"13324","开价"
"13325","达"
"13326","19999美元"
"13327","约"
"13328","12万"
"13329","人民币"
"13330","盾"
"13331","的"
"13332","重量"
"13333","约"
"13334","5.45公斤"
"13335","剑"
"13336","约"
"13337","3.18公斤"
"13338","由于"
"13339","编号"
"13340","和"
"13341","私密性"
"13342","还"
"13343","从未"
"13344","被"
"13345","公开"
"13346","出售"
"13347","过"
"13348","国外"
"13349","媒体"
"13350","报道"
"13351","称"
"13352","piper"
"13353","jaffray"
"13354","投资"
"13355","机构"
"13356","从"
"13357","今年"
"13358","3月"
"13359","开始"
